==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
4400it [7:45:05, 14.51s/it]
4401it [7:45:05, 10.41s/it]
4402it [7:45:07,  7.67s/it]
4405it [7:45:17,  5.22s/it]
4406it [7:45:38,  7.24s/it]
4407it [7:45:41,  7.72s/it]
4408it [7:45:48,  7.74s/it]
4409it [7:45:53,  6.77s/it]
4410it [7:46:04,  7.98s/it]
4411it [7:46:10,  7.64s/it]
4412it [7:46:18,  7.55s/it]
4413it [7:46:19,  5.66s/it]
4414it [7:46:33,  8.07s/it]
4415it [7:46:34,  5.95s/it]
4416it [7:46:45,  7.50s/it]
4417it [7:46:51,  6.43s/it]
4418it [7:46:53,  5.67s/it]
4419it [7:47:05,  7.54s/it]
4420it [7:47:13,  7.71s/it]
4421it [7:47:18,  7.02s/it]
4422it [7:47:33,  9.25s/it]
4423it [7:47:41,  9.12s/it]
4424it [7:47:49,  8.55s/it]
4425it [7:48:03, 10.42s/it]
4426it [7:48:18, 11.72s/it]
4427it [7:48:24, 10.08s/it]
4428it [7:48:36, 10.65s/it]
4429it [7:48:51, 11.81s/it]
4430it [7:49:11, 14.18s/it]
4431it [7:49:11, 10.09s/it]
4434it [7:49:14,  4.96s/it]
4435it [7:49:16,  4.34s/it]
4436it [7:49:17,  3.62s/it]
4437it [7:49:25,  4.74s/it]
4438it [7:49:40,  7.37s/it]
4439it [7:49:44,  6.53s/it]
4440it [7:49:50,  6.13s/it]
4441it [7:49:51,  4.80s/it]
4442it [7:50:02,  6.61s/it]
4443it [7:50:20,  9.83s/it]
4444it [7:50:23,  8.03s/it]
4445it [7:50:24,  5.77s/it]
4446it [7:50:25,  4.43s/it]
4447it [7:50:39,  7.22s/it]
4448it [7:50:51,  8.63s/it]
4449it [7:50:55,  7.17s/it]
4450it [7:51:11, 10.03s/it]
4451it [7:51:23, 10.40s/it]
4452it [7:51:32, 10.16s/it]
4453it [7:51:34,  7.70s/it]
4454it [7:51:42,  7.83s/it]
4455it [7:51:54,  7.24s/it]
4456it [7:51:58,  8.18s/it]
4457it [7:52:10,  9.32s/it]
4458it [7:52:12,  7.06s/it]
4459it [7:52:22,  6.49s/it]
4460it [7:52:33,  9.25s/it]
4461it [7:52:33,  6.55s/it]
4462it [7:52:39,  6.39s/it]
4463it [7:52:43,  5.60s/it]
4464it [7:52:44,  4.13s/it]
4465it [7:52:51,  4.91s/it]
4466it [7:52:51,  3.64s/it]
4467it [7:52:54,  3.49s/it]
4468it [7:53:10,  7.23s/it]
4469it [7:53:14,  6.17s/it]
4470it [7:53:14,  4.37s/it]
4471it [7:53:18,  4.24s/it]
4472it [7:53:28,  6.06s/it]
4473it [7:53:35,  6.11s/it]
4474it [7:53:57,  9.53s/it]
4475it [7:54:02,  9.57s/it]
4476it [7:54:11,  9.46s/it]
4477it [7:54:19,  8.93s/it]
4478it [7:54:24,  7.88s/it]
4479it [7:54:31,  7.53s/it]
4480it [7:54:32,  5.58s/it]
4481it [7:54:41,  6.70s/it]
4482it [7:54:52,  7.97s/it]
4487it [7:54:52,  2.57s/it]
4488it [7:54:53,  2.33s/it]
4489it [7:55:11,  5.16s/it]
4490it [7:55:31,  8.45s/it]
4491it [7:55:38,  6.63s/it]
4492it [7:55:41,  7.30s/it]
4493it [7:55:46,  6.61s/it]
4494it [7:56:00,  8.62s/it]
4495it [7:56:05,  7.52s/it]
4496it [7:56:10,  6.78s/it]
4497it [7:56:10,  4.93s/it]
4498it [7:56:10,  3.61s/it]
4499it [7:56:14,  3.60s/it]
4500it [7:56:35,  8.75s/it]
4501it [7:56:50, 10.71s/it]
4502it [7:56:54,  8.58s/it]
4503it [7:56:54,  6.13s/it]
4504it [7:56:55,  4.50s/it]
4509it [7:56:56,  1.51s/it]
4510it [7:57:05,  2.78s/it]
4512it [7:57:06,  2.04s/it]
4513it [7:57:12,  2.41s/it]
4514it [7:57:17,  3.52s/it]
4515it [7:57:36,  7.04s/it]
4516it [7:57:37,  5.58s/it]
4517it [7:57:57,  9.28s/it]
4518it [7:57:59,  7.37s/it]
4519it [7:58:13,  8.98s/it]
4520it [7:58:15,  7.06s/it]
4521it [7:58:31,  9.67s/it]
4522it [7:58:45, 10.90s/it]
4523it [7:58:50,  9.27s/it]
4524it [7:58:51,  6.91s/it]
4525it [7:58:56,  6.31s/it]
4526it [7:59:02,  6.24s/it]
4527it [7:59:04,  4.75s/it]
4528it [7:59:11,  5.44s/it]
4529it [7:59:21,  6.82s/it]
4530it [7:59:25,  6.18s/it]
4531it [7:59:36,  7.49s/it]
4532it [7:59:49,  9.19s/it]
4533it [7:59:56,  8.62s/it]
4534it [7:59:57,  6.19s/it]
4536it [7:59:59,  3.83s/it]
4537it [8:00:26,  7.60s/it]
4538it [8:00:28,  8.12s/it]
4539it [8:00:35,  7.88s/it]
4540it [8:00:37,  6.24s/it]
4541it [8:00:39,  4.92s/it]
4543it [8:00:48,  4.76s/it]
4544it [8:01:01,  6.74s/it]
4545it [8:01:02,  5.31s/it]
4547it [8:01:02,  3.18s/it]
4548it [8:01:05,  3.13s/it]
4550it [8:01:15,  3.70s/it]
4551it [8:01:23,  4.68s/it]
4552it [8:01:51, 10.42s/it]
4553it [8:01:54,  8.53s/it]
4554it [8:02:13, 11.15s/it]
4555it [8:02:23, 11.06s/it]
4556it [8:02:33, 10.58s/it]
4558it [8:02:35,  6.27s/it]
4559it [8:02:41,  6.20s/it]
4560it [8:02:46,  5.96s/it]
4561it [8:02:52,  6.10s/it]
4562it [8:02:55,  5.24s/it]
4563it [8:02:58,  4.41s/it]
4564it [8:03:02,  4.36s/it]
4566it [8:03:02,  2.41s/it]
4567it [8:03:06,  2.73s/it]
4568it [8:03:14,  4.26s/it]
4569it [8:03:42,  6.19s/it]
4570it [8:03:43,  9.31s/it]
4571it [8:03:44,  6.99s/it]
4572it [8:03:52,  7.12s/it]
4573it [8:04:10, 10.25s/it]
4574it [8:04:19, 10.06s/it]
4575it [8:04:27,  7.83s/it]
4576it [8:04:38, 10.37s/it]
4577it [8:04:40,  7.92s/it]
4578it [8:04:41,  5.64s/it]
4580it [8:04:46,  4.36s/it]
4581it [8:04:51,  4.56s/it]
4582it [8:05:00,  5.54s/it]
4583it [8:05:25, 10.90s/it]
4584it [8:05:40, 12.00s/it]
4585it [8:05:53, 12.34s/it]
4586it [8:06:05, 11.35s/it]
4587it [8:06:15, 11.71s/it]
4588it [8:06:18,  9.25s/it]
4589it [8:06:18,  6.68s/it]
4591it [8:06:23,  4.71s/it]
4593it [8:06:33,  4.69s/it]
4594it [8:06:38,  4.89s/it]
4595it [8:06:40,  4.23s/it]
4596it [8:06:43,  3.93s/it]
4597it [8:06:53,  5.35s/it]
4598it [8:07:00,  6.05s/it]
4599it [8:07:04,  5.25s/it]
4600it [8:07:16,  7.18s/it]
4603it [8:07:22,  4.42s/it]
4604it [8:07:26,  4.25s/it]
4605it [8:07:26,  3.42s/it]
4606it [8:07:51,  8.72s/it]
4607it [8:07:52,  6.58s/it]
4608it [8:08:06,  7.79s/it]
4609it [8:08:50, 18.84s/it]
4610it [8:08:52, 13.85s/it]
4611it [8:09:00, 11.36s/it]
4612it [8:09:12, 12.36s/it]
4613it [8:09:16, 10.12s/it]
4614it [8:09:40, 14.07s/it]
4615it [8:09:50, 12.83s/it]
4616it [8:09:59, 11.86s/it]
4617it [8:10:09, 11.13s/it]
4618it [8:10:17, 10.25s/it]
4619it [8:10:20,  8.23s/it]
4620it [8:10:40,  8.19s/it]
4621it [8:11:06, 17.10s/it]
4622it [8:11:17, 12.06s/it]
4623it [8:11:17, 11.62s/it]
4624it [8:11:31, 12.37s/it]
4625it [8:11:33,  9.05s/it]
4626it [8:11:41,  8.94s/it]
4627it [8:11:48,  8.27s/it]
4628it [8:11:49,  6.14s/it]
4629it [8:11:50,  4.37s/it]
4630it [8:11:52,  3.66s/it]
4631it [8:11:54,  3.38s/it]
4632it [8:12:05,  5.59s/it]
4633it [8:12:11,  5.69s/it]
4634it [8:12:24,  7.82s/it]
4635it [8:12:30,  7.42s/it]
4636it [8:12:32,  5.61s/it]
4637it [8:12:36,  5.23s/it]
4638it [8:12:37,  4.04s/it]
4639it [8:12:38,  3.03s/it]
4640it [8:12:40,  2.82s/it]
4641it [8:12:58,  7.21s/it]
4642it [8:13:06,  7.40s/it]
4643it [8:13:13,  7.57s/it]
4644it [8:13:28,  8.57s/it]
4645it [8:13:31,  8.03s/it]
4646it [8:13:40,  8.43s/it]
4647it [8:13:44,  6.87s/it]
4649it [8:13:46,  4.19s/it]
4650it [8:13:50,  4.27s/it]
4651it [8:14:07,  7.55s/it]
4652it [8:14:10,  6.37s/it]
4653it [8:14:13,  5.39s/it]
4654it [8:14:20,  5.81s/it]
4655it [8:14:23,  4.84s/it]
4656it [8:14:31,  5.92s/it]
4657it [8:14:32,  4.51s/it]
4658it [8:14:41,  5.76s/it]
4659it [8:14:43,  4.59s/it]
4660it [8:14:53,  6.18s/it]
4661it [8:15:05,  8.05s/it]
4662it [8:15:11,  7.25s/it]
4663it [8:15:11,  5.21s/it]
4664it [8:15:22,  6.97s/it]
4665it [8:15:30,  7.16s/it]
4666it [8:15:42,  8.63s/it]
4667it [8:15:59, 11.23s/it]
4668it [8:16:15,  9.16s/it]
4669it [8:16:35, 15.34s/it]
4670it [8:16:39, 12.51s/it]
4671it [8:16:41,  9.44s/it]
4672it [8:16:41,  6.66s/it]
4673it [8:16:47,  6.34s/it]
4674it [8:16:48,  4.64s/it]
4675it [8:16:49,  3.67s/it]
4676it [8:16:54,  3.93s/it]
4677it [8:16:58,  4.20s/it]
4678it [8:17:02,  4.06s/it]
4679it [8:17:03,  3.20s/it]
4680it [8:17:11,  4.58s/it]
4681it [8:17:19,  5.54s/it]
4682it [8:17:45,  8.74s/it]
4683it [8:17:51, 10.77s/it]
4684it [8:17:51,  7.57s/it]
4685it [8:18:03,  8.81s/it]
4686it [8:18:05,  6.97s/it]
4687it [8:18:06,  5.12s/it]
4688it [8:18:10,  4.74s/it]
4689it [8:18:14,  4.55s/it]
4690it [8:18:15,  3.64s/it]
4691it [8:18:34,  7.76s/it]
4692it [8:18:34,  5.81s/it]
4695it [8:18:34,  2.60s/it]
4696it [8:18:40,  3.15s/it]
4697it [8:19:01,  7.30s/it]
4698it [8:19:02,  5.70s/it]
4699it [8:19:03,  4.71s/it]
4700it [8:19:34, 11.69s/it]
4701it [8:19:34,  8.50s/it]
4702it [8:19:36,  6.59s/it]
4703it [8:19:48,  8.25s/it]
4704it [8:19:51,  6.61s/it]
4705it [8:20:07,  9.31s/it]
4706it [8:20:11,  7.75s/it]
4707it [8:20:15,  6.78s/it]
4710it [8:20:21,  4.10s/it]
4711it [8:20:23,  3.66s/it]
4713it [8:20:30,  3.63s/it]
4715it [8:20:33,  2.86s/it]
4716it [8:20:41,  3.93s/it]
4717it [8:20:43,  3.41s/it]
4718it [8:20:57,  5.85s/it]
4719it [8:21:05,  6.54s/it]
4720it [8:21:13,  6.88s/it]
4721it [8:21:21,  7.14s/it]
4722it [8:21:41,  6.72s/it]
4723it [8:21:50, 11.67s/it]
4724it [8:21:52,  8.76s/it]
4727it [8:22:08,  6.78s/it]
4728it [8:22:23,  8.68s/it]
4729it [8:22:27,  7.48s/it]
4730it [8:22:29,  6.11s/it]
4731it [8:22:31,  5.00s/it]
4732it [8:22:34,  4.48s/it]
4733it [8:22:35,  3.59s/it]
4734it [8:22:38,  3.31s/it]
4735it [8:22:54,  6.99s/it]
4736it [8:23:02,  7.34s/it]
4737it [8:23:12,  8.01s/it]
4739it [8:23:29,  8.42s/it]
4740it [8:23:32,  6.99s/it]
4741it [8:23:34,  5.69s/it]
4742it [8:23:35,  4.41s/it]
4743it [8:23:39,  4.37s/it]
4744it [8:23:41,  3.64s/it]
4745it [8:23:47,  4.41s/it]
4746it [8:24:01,  7.08s/it]
4747it [8:24:12,  8.14s/it]
4748it [8:24:13,  6.28s/it]
4749it [8:24:17,  5.45s/it]
4750it [8:24:21,  5.10s/it]
4751it [8:24:21,  3.63s/it]
4752it [8:24:22,  2.75s/it]
4753it [8:24:31,  2.64s/it]
4754it [8:24:38,  5.87s/it]
4756it [8:24:42,  4.04s/it]
4757it [8:24:46,  4.07s/it]
4758it [8:25:05,  8.11s/it]
4759it [8:25:06,  6.01s/it]
4760it [8:25:16,  7.27s/it]
4761it [8:25:22,  6.97s/it]
4762it [8:25:53, 13.90s/it]
4763it [8:25:57, 10.94s/it]
4764it [8:26:00,  8.48s/it]
4765it [8:26:07,  8.02s/it]
4766it [8:26:07,  5.81s/it]
4767it [8:26:21,  8.24s/it]
4769it [8:26:24,  5.00s/it]
4770it [8:26:24,  3.95s/it]
4772it [8:26:28,  3.03s/it]
4773it [8:26:28,  2.41s/it]
4777it [8:26:29,  1.17s/it]
4780it [8:26:29,  1.30it/s]
4781it [8:26:31,  1.15it/s]
4782it [8:26:31,  1.32it/s]
4785it [8:26:42,  2.10s/it]
4786it [8:26:44,  2.06s/it]
4787it [8:26:45,  1.75s/it]
4788it [8:26:47,  1.92s/it]
4789it [8:26:57,  3.75s/it]
4790it [8:27:22,  9.11s/it]
4791it [8:27:28,  8.26s/it]
4793it [8:27:28,  4.74s/it]
4794it [8:27:29,  3.85s/it]
4795it [8:27:35,  4.34s/it]
4796it [8:27:35,  3.34s/it]
4797it [8:27:43,  4.68s/it]
4798it [8:27:56,  6.82s/it]
4799it [8:28:02,  6.61s/it]
4800it [8:28:14,  8.25s/it]
4801it [8:28:15,  5.98s/it]
4802it [8:28:16,  4.73s/it]
4803it [8:28:35,  8.75s/it]
4804it [8:28:42,  8.27s/it]
4805it [8:28:49,  7.86s/it]
4806it [8:28:51,  6.12s/it]
4807it [8:28:51,  4.42s/it]
4808it [8:29:09,  8.33s/it]
4809it [8:29:24, 10.31s/it]
4810it [8:29:24,  7.32s/it]
4811it [8:29:26,  5.81s/it]
4812it [8:29:43,  9.09s/it]
4813it [8:29:56, 10.24s/it]
4814it [8:29:56,  7.32s/it]
4815it [8:29:58,  5.69s/it]
4819it [8:30:03,  2.83s/it]
4820it [8:30:21,  4.46s/it]
4821it [8:30:29,  6.53s/it]
4822it [8:30:41,  6.53s/it]
4823it [8:31:11, 13.57s/it]
4824it [8:31:13, 10.62s/it]
4825it [8:31:13,  7.91s/it]
4826it [8:31:32,  9.42s/it]
4827it [8:31:41, 10.77s/it]
4828it [8:31:44,  8.46s/it]
4829it [8:31:53,  8.77s/it]
4830it [8:32:04,  9.32s/it]
4831it [8:32:07,  7.62s/it]
4832it [8:32:38,  9.02s/it]
4833it [8:32:48, 14.65s/it]
4834it [8:32:50, 10.97s/it]
4835it [8:32:51,  7.95s/it]
4836it [8:33:14, 12.52s/it]
4837it [8:33:15,  9.06s/it]
4838it [8:33:20,  7.96s/it]
4839it [8:33:23,  6.03s/it]
4840it [8:33:25,  5.27s/it]
4841it [8:33:36,  6.82s/it]
4842it [8:33:49,  8.84s/it]
4843it [8:33:57,  8.38s/it]
4844it [8:34:01,  7.09s/it]
4846it [8:34:07,  5.32s/it]
4847it [8:34:25,  7.40s/it]
4848it [8:34:29,  7.61s/it]
4849it [8:34:38,  7.93s/it]
4850it [8:34:39,  5.95s/it]
4853it [8:34:45,  3.77s/it]
4855it [8:34:53,  3.84s/it]
4856it [8:34:55,  3.54s/it]
4857it [8:35:05,  5.03s/it]
4858it [8:35:06,  4.01s/it]
4859it [8:35:17,  5.62s/it]
4860it [8:35:32,  6.63s/it]
4861it [8:35:43,  9.51s/it]
4862it [8:35:47,  8.03s/it]
4863it [8:36:02,  9.96s/it]
4864it [8:36:06,  8.21s/it]
4865it [8:36:07,  6.19s/it]
4868it [8:36:10,  3.28s/it]
4870it [8:36:13,  2.68s/it]
4871it [8:36:17,  2.95s/it]
4872it [8:36:36,  6.47s/it]
4873it [8:36:37,  5.04s/it]
4874it [8:36:45,  5.85s/it]
4875it [8:36:49,  5.34s/it]
4876it [8:36:54,  5.41s/it]
4877it [8:37:11,  8.49s/it]
4878it [8:37:19,  8.39s/it]
4879it [8:37:36, 10.95s/it]
4880it [8:37:46, 10.66s/it]
4881it [8:37:54,  9.51s/it]
4882it [8:37:58,  8.09s/it]
4883it [8:38:03,  7.42s/it]
4885it [8:38:16,  6.94s/it]
4886it [8:38:30,  8.71s/it]
4887it [8:38:37,  8.12s/it]
4888it [8:39:01,  9.80s/it]
4889it [8:39:29, 17.56s/it]
4890it [8:39:29, 12.59s/it]
4891it [8:39:31,  9.61s/it]
4893it [8:39:34,  5.88s/it]
4894it [8:39:41,  6.13s/it]
4895it [8:39:42,  4.81s/it]
4896it [8:40:06, 10.07s/it]
4897it [8:40:09,  8.21s/it]
4898it [8:40:33,  8.03s/it]
4899it [8:40:41, 11.20s/it]
4900it [8:41:16, 19.63s/it]
4901it [8:41:26, 16.87s/it]
4902it [8:41:42, 16.67s/it]
4903it [8:41:47, 13.08s/it]
4904it [8:41:53, 10.91s/it]
4905it [8:42:17, 14.85s/it]
4906it [8:42:26, 12.44s/it]
4907it [8:42:35, 11.96s/it]
4908it [8:42:49, 12.82s/it]
4909it [8:42:52,  9.82s/it]
4910it [8:42:53,  7.14s/it]
4911it [8:42:57,  6.22s/it]
4912it [8:43:00,  5.33s/it]
4913it [8:43:07,  5.84s/it]
4914it [8:43:08,  4.17s/it]
4915it [8:43:26,  8.45s/it]
4916it [8:43:28,  6.33s/it]
4917it [8:43:34,  6.14s/it]
4918it [8:43:51,  9.54s/it]
4919it [8:43:53,  7.49s/it]
4922it [8:44:13,  6.86s/it]
4923it [8:44:24,  7.76s/it]
4924it [8:44:25,  6.29s/it]
4926it [8:44:30,  4.80s/it]
4928it [8:44:30,  3.08s/it]
4929it [8:44:47,  5.89s/it]
4930it [8:44:48,  4.71s/it]
4931it [8:45:01,  6.89s/it]
4932it [8:45:08,  6.77s/it]
4933it [8:45:14,  6.65s/it]
4934it [8:45:41, 12.30s/it]
4937it [8:45:48,  6.91s/it]
4938it [8:45:56,  7.16s/it]
4939it [8:46:05,  7.44s/it]
4940it [8:46:13,  7.64s/it]
4941it [8:46:13,  5.76s/it]
4942it [8:46:16,  4.90s/it]
4943it [8:46:19,  4.45s/it]
4944it [8:46:20,  3.39s/it]
4945it [8:46:28,  4.69s/it]
4946it [8:46:28,  3.50s/it]
4947it [8:46:31,  3.26s/it]
4948it [8:46:55,  9.41s/it]
4950it [8:47:11,  8.80s/it]
4951it [8:47:32, 11.64s/it]
4952it [8:47:36,  9.80s/it]
4953it [8:47:37,  7.23s/it]
4954it [8:47:37,  5.24s/it]
4955it [8:47:38,  4.06s/it]
4956it [8:48:02,  9.91s/it]
4957it [8:48:03,  7.41s/it]
4958it [8:48:03,  5.26s/it]
4959it [8:48:06,  4.56s/it]
4960it [8:48:09,  4.03s/it]
4961it [8:48:13,  3.95s/it]
4964it [8:48:21,  3.17s/it]
4965it [8:48:46,  7.85s/it]
4966it [8:49:06, 10.59s/it]
4967it [8:49:10,  8.87s/it]
4968it [8:49:13,  7.41s/it]
4969it [8:49:23,  8.27s/it]
4970it [8:49:27,  6.89s/it]
4971it [8:49:29,  5.65s/it]
4972it [8:49:49,  9.84s/it]
4973it [8:50:00, 10.16s/it]
4974it [8:50:03,  7.93s/it]
4975it [8:50:03,  5.61s/it]
4976it [8:50:03,  4.01s/it]
4977it [8:50:22,  8.50s/it]
4978it [8:50:25,  6.81s/it]
4979it [8:50:43, 10.12s/it]
4980it [8:50:50,  9.22s/it]
4981it [8:50:58,  7.95s/it]
4982it [8:51:08,  9.48s/it]
4983it [8:51:09,  6.80s/it]
4984it [8:51:09,  4.80s/it]
4987it [8:51:10,  2.38s/it]
4988it [8:51:21,  4.20s/it]
4989it [8:51:25,  3.55s/it]
4990it [8:51:28,  3.91s/it]
4991it [8:51:41,  5.60s/it]
4992it [8:51:44,  5.67s/it]
4993it [8:51:45,  4.55s/it]
4994it [8:51:58,  6.81s/it]
4995it [8:52:05,  6.77s/it]
4996it [8:52:14,  7.61s/it]
4997it [8:52:17,  6.33s/it]
4998it [8:52:21,  5.38s/it]
5000it [8:52:48,  9.16s/it]
5001it [8:53:18, 11.71s/it]
5002it [8:53:19, 11.79s/it]
5003it [8:53:20,  8.64s/it]
5004it [8:53:23,  7.15s/it]
5005it [8:53:24,  5.36s/it]
5006it [8:53:25,  4.29s/it]
5007it [8:53:39,  7.08s/it]
5008it [8:53:48,  7.62s/it]
5009it [8:53:56,  7.73s/it]
5010it [8:54:12, 10.23s/it]
5011it [8:54:30, 11.17s/it]
5012it [8:54:30,  9.27s/it]
5013it [8:54:42, 10.00s/it]
5014it [8:54:48,  8.70s/it]
5015it [8:54:49,  6.46s/it]
5016it [8:54:52,  5.43s/it]
5017it [8:55:01,  6.58s/it]
5018it [8:55:15,  7.17s/it]
5019it [8:55:19,  7.67s/it]
5021it [8:55:27,  6.02s/it]
5022it [8:55:39,  5.08s/it]
5023it [8:55:40,  6.70s/it]
5025it [8:55:52,  6.28s/it]
5026it [8:56:02,  7.10s/it]
5027it [8:56:10,  7.51s/it]
5028it [8:56:19,  6.51s/it]
5029it [8:56:19,  6.08s/it]
5030it [8:56:22,  5.15s/it]
5031it [8:56:34,  7.26s/it]
5032it [8:56:39,  6.65s/it]
5033it [8:56:44,  6.10s/it]
5034it [8:56:50,  5.92s/it]
5035it [8:56:54,  5.30s/it]
5036it [8:56:57,  4.81s/it]
5037it [8:57:02,  4.93s/it]
5038it [8:57:12,  6.27s/it]
5039it [8:57:16,  5.78s/it]
5040it [8:57:20,  5.19s/it]
5041it [8:57:22,  4.07s/it]
5042it [8:57:25,  3.83s/it]
5043it [8:57:25,  2.72s/it]
5046it [8:57:37,  3.49s/it]
5047it [8:58:12,  6.20s/it]
5048it [8:58:13,  9.19s/it]
5049it [8:58:32, 11.66s/it]
5050it [8:58:34,  9.28s/it]
5051it [8:58:48, 10.54s/it]
5052it [8:58:53,  8.88s/it]
5053it [8:59:07, 10.47s/it]
5054it [8:59:31, 14.32s/it]
5057it [8:59:42,  8.43s/it]
5058it [8:59:42,  6.69s/it]
5059it [8:59:43,  5.19s/it]
5061it [8:59:44,  3.47s/it]
5062it [8:59:50,  4.05s/it]
5063it [8:59:57,  4.57s/it]
5064it [9:00:01,  4.62s/it]
5066it [9:00:35,  9.82s/it]
5067it [9:00:59, 13.04s/it]
5068it [9:01:03, 10.87s/it]
5069it [9:01:24, 13.44s/it]
5070it [9:01:38, 13.49s/it]
5071it [9:01:56, 14.88s/it]
5072it [9:02:00, 11.78s/it]
5073it [9:02:04,  9.55s/it]
5074it [9:02:22, 11.89s/it]
5075it [9:02:45, 15.18s/it]
5076it [9:02:49, 11.98s/it]
5077it [9:02:49,  8.45s/it]
5078it [9:02:49,  6.01s/it]
5079it [9:03:02,  8.07s/it]
5080it [9:03:13,  8.78s/it]
5081it [9:03:13,  6.25s/it]
5082it [9:03:18,  5.70s/it]
5083it [9:03:18,  4.05s/it]
5084it [9:03:32,  7.04s/it]
5085it [9:03:47,  9.41s/it]
5086it [9:04:04, 11.85s/it]
5087it [9:04:09,  9.76s/it]
5088it [9:04:19,  9.69s/it]
5089it [9:04:23,  8.13s/it]
5090it [9:04:24,  5.93s/it]
5091it [9:04:27,  5.11s/it]
5092it [9:04:44,  8.09s/it]
5093it [9:04:47,  7.10s/it]
5094it [9:04:56,  7.76s/it]
5095it [9:04:58,  5.90s/it]
5096it [9:04:58,  4.28s/it]
5100it [9:05:32,  6.90s/it]
5101it [9:05:33,  5.81s/it]
5102it [9:05:38,  5.65s/it]
5103it [9:05:51,  7.20s/it]
5104it [9:05:53,  6.01s/it]
5105it [9:05:54,  4.63s/it]
5106it [9:05:59,  4.81s/it]
5107it [9:06:28, 11.49s/it]
5108it [9:06:33,  9.68s/it]
5109it [9:06:48, 11.16s/it]
5110it [9:06:57,  9.32s/it]
5111it [9:06:57,  8.01s/it]
5112it [9:07:04,  7.50s/it]
5113it [9:07:12,  7.85s/it]
5114it [9:07:22,  8.35s/it]
5115it [9:07:30,  8.19s/it]
5116it [9:07:37,  7.91s/it]
5117it [9:07:44,  7.64s/it]
5118it [9:07:45,  5.60s/it]
5119it [9:07:52,  6.23s/it]
5121it [9:07:54,  3.77s/it]
5122it [9:08:12,  7.12s/it]
5124it [9:08:14,  4.63s/it]
5125it [9:08:21,  5.22s/it]
5126it [9:08:22,  4.09s/it]
5127it [9:08:31,  5.46s/it]
5128it [9:08:42,  7.09s/it]
5129it [9:08:48,  6.65s/it]
5130it [9:09:08, 10.38s/it]
5131it [9:09:37, 15.97s/it]
5132it [9:09:42, 12.52s/it]
5133it [9:09:44,  9.51s/it]
5134it [9:09:57, 10.62s/it]
5135it [9:10:08,  7.86s/it]
5136it [9:10:13,  9.90s/it]
5138it [9:10:20,  7.00s/it]
5139it [9:10:21,  5.41s/it]
5140it [9:10:26,  5.31s/it]
5141it [9:10:41,  7.98s/it]
5142it [9:10:42,  6.05s/it]
5143it [9:10:51,  6.95s/it]
5144it [9:10:57,  6.71s/it]
5145it [9:11:15,  9.81s/it]
5146it [9:11:20,  8.50s/it]
5147it [9:11:22,  6.65s/it]
5148it [9:11:31,  7.08s/it]
5149it [9:11:35,  6.27s/it]
5150it [9:11:41,  6.28s/it]
5151it [9:11:41,  4.43s/it]
5152it [9:11:55,  7.12s/it]
5153it [9:12:05,  8.18s/it]
5154it [9:12:20, 10.01s/it]
5155it [9:12:40, 13.08s/it]
5156it [9:12:41,  9.62s/it]
5157it [9:12:53, 10.06s/it]
5158it [9:13:15, 11.43s/it]
5159it [9:13:28, 14.21s/it]
5160it [9:13:49, 16.20s/it]
5161it [9:13:51, 12.10s/it]
5162it [9:14:03,  9.75s/it]
5163it [9:14:19, 13.84s/it]
5164it [9:14:23, 10.95s/it]
5167it [9:14:27,  5.55s/it]
5168it [9:14:37,  6.51s/it]
5169it [9:14:59, 10.01s/it]
5170it [9:15:04,  8.78s/it]
5171it [9:15:04,  6.56s/it]
5172it [9:15:05,  4.86s/it]
5176it [9:15:07,  2.23s/it]
5177it [9:15:09,  2.17s/it]
5178it [9:15:10,  1.92s/it]
5179it [9:15:13,  2.20s/it]
5180it [9:15:13,  1.81s/it]
5183it [9:15:16,  1.40s/it]
5184it [9:15:22,  2.18s/it]
5185it [9:15:22,  1.76s/it]
5186it [9:15:52,  8.54s/it]
5190it [9:15:58,  4.44s/it]
5191it [9:16:00,  3.95s/it]
5192it [9:16:12,  5.66s/it]
5193it [9:16:14,  4.75s/it]
5194it [9:16:14,  3.78s/it]
5195it [9:16:17,  3.49s/it]
5196it [9:16:31,  6.31s/it]
5197it [9:16:34,  5.42s/it]
5198it [9:16:56, 10.10s/it]
5199it [9:17:10, 11.30s/it]
5200it [9:18:02, 22.90s/it]
5201it [9:18:03, 16.63s/it]
5202it [9:18:10, 13.82s/it]
5203it [9:18:15, 11.00s/it]
5204it [9:18:25, 10.95s/it]
5206it [9:18:29,  6.73s/it]
5207it [9:18:30,  5.31s/it]
5208it [9:18:43,  7.31s/it]
5209it [9:18:46,  6.09s/it]
5210it [9:18:50,  5.46s/it]
5211it [9:18:55,  5.37s/it]
5212it [9:19:02,  5.87s/it]
5213it [9:19:16,  5.71s/it]
5214it [9:19:19,  7.57s/it]
5215it [9:19:21,  6.02s/it]
5216it [9:19:22,  4.26s/it]
5217it [9:19:22,  3.18s/it]
5218it [9:19:22,  2.28s/it]
5219it [9:19:34,  5.19s/it]
5220it [9:19:40,  5.26s/it]
5221it [9:19:57,  8.77s/it]
